"type","id","created","modified","created_by_ref","object_marking_refs","name","description","x_mitre_version","x_mitre_data_source_ref","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-component","x-mitre-data-component--b9d031bb-d150-4fc6-8025-688201bf3ffd","2021-10-20T15:05:19.271356Z","2021-10-20T15:05:19.271356Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firmware Modification","Changes made to firmware, including its settings and/or data, such as MBR (Master Boot Record) and VBR (Volume Boot Record)","1.0","x-mitre-data-source--ca1cb239-ff6d-4f64-b9d7-41c8556a8b4f","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b5d0492b-cda4-421c-8e51-ed2b8d85c5d0","2021-10-20T15:05:19.271456Z","2021-10-20T15:05:19.271456Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account Metadata","Contextual data about an account, which may include a username, user ID, environmental data, etc.","1.0","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--deb22295-7e37-4a3b-ac6f-c86666fbe63d","2021-10-20T15:05:19.271482Z","2021-10-20T15:05:19.271482Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account Creation","Initial construction of a new account (ex: Windows EID 4720 or /etc/passwd logs)","1.0","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--d6257b8e-869c-41c0-8731-fdca40858a91","2021-10-20T15:05:19.271504Z","2021-10-20T15:05:19.271504Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account Deletion","Removal of an account (ex: Windows EID 4726 or /var/log access/authentication logs)","1.0","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--d27b0089-2c39-4b6c-84ff-303e48657e77","2021-10-20T15:05:19.271526Z","2021-10-20T15:05:19.271526Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account Modification","Changes made to an account, such as permissions and/or membership in specific groups (ex: Windows EID 4738 or /var/log access/authentication logs)","1.0","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--a953ca55-921a-44f7-9b8d-3d40141aa17e","2021-10-20T15:05:19.271547Z","2021-10-20T15:05:19.271547Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account Authentication","An attempt by a user to gain access to a network or computing resource, often by providing credentials (ex: Windows EID 4625 or /var/log/auth.log)","1.0","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--7b375092-3a61-448d-900a-77c9a4bde4dc","2021-10-20T15:05:19.271606Z","2021-10-20T15:05:19.271606Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Scheduled Job Metadata","Contextual data about a scheduled job, which may include information such as name, timing, command(s), etc.","1.0","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--f42df6f0-6395-4f0c-9376-525a031f00c3","2021-10-20T15:05:19.271629Z","2021-10-20T15:05:19.271629Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Scheduled Job Creation","Initial construction of a new scheduled job (ex: Windows EID 4698 or /var/log cron logs)","1.0","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--faa34cf6-cf32-4dc9-bd6a-8f7a606ff65b","2021-10-20T15:05:19.271671Z","2021-10-20T15:05:19.271671Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Scheduled Job Modification","Changes made to a scheduled job, such as modifications to the execution launch (ex: Windows EID 4702 or /var/log cron logs)","1.0","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--93a6e38c-02a5-44d8-9035-b2e08459f31f","2021-10-20T15:05:19.271726Z","2021-10-20T15:05:19.271726Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Malware Metadata","Contextual data about a malicious payload, such as compilation times, file hashes, as well as watermarks or other identifiable configuration information","1.0","x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--167b48f7-76e9-4fcb-9e8d-7121f7bf56c3","2021-10-20T15:05:19.271748Z","2021-10-20T15:05:19.271748Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Malware Content","Code, strings, and other signatures that compromise a malicious payload","1.0","x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--05645013-2fed-4066-8bdc-626b2e201dd4","2021-10-20T15:05:19.271827Z","2021-10-20T15:05:19.271827Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","WMI Creation","Initial construction of a WMI object, such as a filter, consumer, subscription, binding, or provider (ex: Sysmon EIDs 19-21)","1.0","x-mitre-data-source--2cd6cc81-d86e-4595-a4f0-43f5519f14e6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--5f7c9def-0ddf-423b-b1f8-fb2ddeed0ce3","2021-10-20T15:05:19.271909Z","2021-10-20T15:05:19.271909Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Web Credential Creation","Initial construction of new web credential material (ex: Windows EID 1200 or 4769)","1.0","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ff93f688-d7a4-49cf-9c79-a14454da8428","2021-10-20T15:05:19.271933Z","2021-10-20T15:05:19.271933Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Web Credential Usage","An attempt by a user to gain access to a network or computing resource by providing web credentials (ex: Windows EID 1202)","1.0","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b008766d-f34f-4ded-b712-659f59aaed6e","2021-10-20T15:05:19.271986Z","2021-10-20T15:05:19.271986Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Image Creation","Initial construction of a virtual machine image (ex: Azure Compute Service Images PUT)","1.0","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--071a09b1-8945-46fd-8bb7-6bcc89400963","2021-10-20T15:05:19.272009Z","2021-10-20T15:05:19.272009Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Image Modification","Changes made to a virtual machine image, including setting and/or control data (ex: Azure Compute Service Images PATCH)","1.0","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8b4ca854-ac08-47da-b24f-601b28a39aff","2021-10-20T15:05:19.272030Z","2021-10-20T15:05:19.272030Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Image Deletion","Removal of a virtual machine image (ex: Azure Compute Service Images DELETE)","1.0","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b597a220-6510-4397-b0d8-342cd2c58827","2021-10-20T15:05:19.272052Z","2021-10-20T15:05:19.272052Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Image Metadata","Contextual data about a virtual machine image such as name, resource group, state, or type","1.0","x-mitre-data-source--1ac0ca69-e07e-4b34-9061-e4588e146c52","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--23e4ee78-26f3-4fcf-ba43-ab953962f96c","2021-10-20T15:05:19.272119Z","2021-10-20T15:05:19.272119Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Kernel Module Load","An object file that contains code to extend the running kernel of an OS, typically used to add support for new hardware (as device drivers) and/or filesystems, or for adding system calls","1.0","x-mitre-data-source--8765a845-dea1-4cd1-a56f-f54939b7ab9e","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ee575f4a-2d4f-48f6-b18b-89067760adc1","2021-10-20T15:05:19.272172Z","2021-10-20T15:05:19.272172Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process Metadata","Contextual data about a running process, which may include information such as environment variables, image name, user/owner, etc.","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3d20385b-24ef-40e1-9f56-f39750379077","2021-10-20T15:05:19.272195Z","2021-10-20T15:05:19.272195Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process Creation","Birth of a new running process (ex: Sysmon EID 1 or Windows EID 4688)","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--61f1d40e-f3d0-4cc6-aa2d-937b6204194f","2021-10-20T15:05:19.272261Z","2021-10-20T15:05:19.272261Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process Termination","Exit of a running process (ex: Sysmon EID 5 or Windows EID 4689)","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--d5fca4e4-e47a-487b-873f-3d22f8865e96","2021-10-20T15:05:19.272285Z","2021-10-20T15:05:19.272285Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process Modification","Changes made to a process, or its contents, typically to write and/or execute code in the memory of the target process (ex: Sysmon EID 8)","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--1887a270-576a-4049-84de-ef746b2572d6","2021-10-20T15:05:19.272320Z","2021-10-20T15:05:19.272320Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process Access","Opening of a process by another process, typically to read memory of the target process (ex: Sysmon EID 10)","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--9bde2f9d-a695-4344-bfac-f2dce13d121e","2021-10-20T15:05:19.272354Z","2021-10-20T15:05:19.272354Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","OS API Execution","Operating system function/method calls executed by a process","1.0","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--59ec10d9-546b-4b8e-bccb-fa85f71e5055","2021-10-20T15:05:19.272419Z","2021-10-20T15:05:19.272419Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Creation","Initial construction of new cloud storage infrastructure (ex: AWS S3 CreateBucket)","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--45977f14-1bcc-4ec4-ac14-a30fd3a11f44","2021-10-20T15:05:19.272445Z","2021-10-20T15:05:19.272445Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Modification","Changes made to cloud storage infrastructure, including its settings and/or data (ex: AWS S3 PutObject or PutObjectAcl)","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--4c41e296-b8d2-4a37-b789-eb565c87c00c","2021-10-20T15:05:19.272467Z","2021-10-20T15:05:19.272467Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Deletion","Removal of cloud storage infrastructure (ex: AWS S3 DeleteBucket)","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--e214eb6d-de8f-4154-9015-6d47915fbed1","2021-10-20T15:05:19.272487Z","2021-10-20T15:05:19.272487Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Metadata","Contextual data about cloud storage infrastructure and activity around it such as name, size, or owner","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--fcc4811f-9cc8-4db5-8097-4d8242a380de","2021-10-20T15:05:19.272508Z","2021-10-20T15:05:19.272508Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Enumeration","An extracted list of cloud storage infrastructure (ex: AWS S3 ListBuckets or ListObjects)","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--58ef998c-f3bf-4985-b487-b1005f5c05d1","2021-10-20T15:05:19.272529Z","2021-10-20T15:05:19.272529Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Storage Access","Opening of a cloud storage infrastructure, typically to collect/read its value (ex: AWS S3 GetObject)","1.0","x-mitre-data-source--2ce537a2-3b30-4374-9397-31d6460ec0bc","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--c0a4a086-cc20-4e1e-b7cb-29d99dfa3fb1","2021-10-20T15:05:19.272586Z","2021-10-20T15:05:19.272586Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Module Load","Attaching a module into the memory of a process/program, typically to access shared resources/features provided by the module (ex: Sysmon EID 7)","1.0","x-mitre-data-source--f424e4b4-a8a4-4c58-a4ae-4f53bfd08563","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--9f387817-df83-432a-b56b-a8fb7f71eedd","2021-10-20T15:05:19.272641Z","2021-10-20T15:05:19.272641Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Script Execution","Launching a list of commands through a script file (ex: Windows EID 4104)","1.0","x-mitre-data-source--12c1e727-7fa4-49b6-af81-366ed2ce231e","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--85a533a4-5fa4-4dba-b45d-f0717bedd6e6","2021-10-20T15:05:19.272689Z","2021-10-20T15:05:19.272689Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Host Status","Logging, messaging, and other artifacts highlighting the health of host sensors (ex: metrics, errors, and/or exceptions from logging applications)","1.0","x-mitre-data-source--4523e7f3-8de2-4078-96f8-1227eb537159","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--5263cb33-08cc-4a68-820f-004e1e400d76","2021-10-20T15:05:19.272791Z","2021-10-20T15:05:19.272791Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod Creation","Initial construction of a new pod (ex: kubectl apply|run)","1.0","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
