"type","id","created","modified","created_by_ref","object_marking_refs","name","description","x_mitre_version","x_mitre_data_source_ref","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-component","x-mitre-data-component--672b2ebd-4310-4efe-bf03-7ab005298a74","2021-10-20T15:05:19.272840Z","2021-10-20T15:05:19.272840Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod Modification","Changes made to a pod, including its settings and/or control data (ex: kubectl set|patch|edit)","1.0","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--c0edd522-0aef-46b3-8efa-2bd334ce4242","2021-10-20T15:05:19.272873Z","2021-10-20T15:05:19.272873Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod Metadata","Contextual data about a pod and activity around it such as name, ID, namespace, or status","1.0","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--07688e40-a7fa-4436-937f-1216674341a0","2021-10-20T15:05:19.272897Z","2021-10-20T15:05:19.272897Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod Enumeration","An extracted list of pods within a cluster (ex: kubectl get pods)","1.0","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--9c2fa0ae-7abc-485a-97f6-699e3b6cf9fa","2021-10-20T15:05:19.272957Z","2021-10-20T15:05:19.272957Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Application Log Content","Logging, messaging, and other artifacts provided by third-party services (ex: metrics, errors, and/or alerts from mail/web applications)","1.0","x-mitre-data-source--40269753-26bd-437b-986e-159c66dec5e4","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3d6e6b3b-4aa8-40e1-8c47-91db0f313d9f","2021-10-20T15:05:19.273011Z","2021-10-20T15:05:19.273011Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Drive Creation","Initial construction of a drive letter or mount point to a data storage device","1.0","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--4dcd8ba3-2075-4f8b-941e-39884ffaac08","2021-10-20T15:05:19.273061Z","2021-10-20T15:05:19.273061Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Drive Modification","Changes made to a drive letter or mount point of a data storage device","1.0","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--73ff2dcc-24b1-4368-b9dc-706dd9e68354","2021-10-20T15:05:19.273087Z","2021-10-20T15:05:19.273087Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Drive Access","Opening of a data storage device with an assigned drive letter or mount point","1.0","x-mitre-data-source--61bbbf27-f7c3-46ba-a6bc-48ae76928065","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--685f917a-e95e-4ba0-ade1-c7d354dae6e0","2021-10-20T15:05:19.273156Z","2021-10-20T15:05:19.273156Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Command Execution","Invoking a computer program directive to perform a specific task (ex: Windows EID 4688 of cmd.exe showing command-line parameters, ~/.bash_history, or ~/.zsh_history)","1.0","x-mitre-data-source--73691708-ffb5-4e29-906d-f485f6fa7089","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--746f095a-f84c-4ccc-90a5-c7caa5c100a2","2021-10-20T15:05:19.273209Z","2021-10-20T15:05:19.273209Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firewall Metadata","Contextual data about a firewall and activity around it such as name, policy, or status","1.0","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--c97d0171-f6e0-4415-85ff-4082fdb8c72a","2021-10-20T15:05:19.273233Z","2021-10-20T15:05:19.273233Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firewall Disable","Deactivation or stoppage of a cloud service (ex: Write/Delete entries within Azure Firewall Activity Logs)","1.0","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--d2ff4b56-8351-4ed8-b0fb-d8605366005f","2021-10-20T15:05:19.273254Z","2021-10-20T15:05:19.273254Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firewall Rule Modification","Changes made to a firewall rule, typically to allow/block specific network traffic (ex: Windows EID 4950 or Write/Delete entries within Azure Firewall Rule Collection Activity Logs)","1.0","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--bf91faa8-0049-4870-810a-4df55e0b77ee","2021-10-20T15:05:19.273275Z","2021-10-20T15:05:19.273275Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Firewall Enumeration","An extracted list of available firewalls and/or their associated settings/rules (ex: Azure Network Firewall CLI Show commands)","1.0","x-mitre-data-source--f2f4f4bd-3455-400f-b2ee-104004df0f5b","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--74fa567d-bc90-425c-8a41-3c703abb221c","2021-10-20T15:05:19.273397Z","2021-10-20T15:05:19.273397Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Service Metadata","Contextual data about a service/daemon, which may include information such as name, service executable, start type, etc.","1.0","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--5297a638-1382-4f0c-8472-0d21830bf705","2021-10-20T15:05:19.273425Z","2021-10-20T15:05:19.273425Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Service Creation","Initial construction of a new service/daemon (ex: Windows EID 4697 or /var/log daemon logs)","1.0","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--66531bc6-a509-4868-8314-4d599e91d222","2021-10-20T15:05:19.273447Z","2021-10-20T15:05:19.273447Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Service Modification","Changes made to a service/daemon, such as changes to name, description, and/or start type (ex: Windows EID 7040 or /var/log daemon logs)","1.0","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3da222e6-53f3-451c-a239-0b405c009432","2021-10-20T15:05:19.273503Z","2021-10-20T15:05:19.273503Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot Creation","Initial construction of a new snapshot (ex: AWS create-snapshot)","1.0","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--f1eb6ea9-f3ab-414f-af35-2d5427199984","2021-10-20T15:05:19.273532Z","2021-10-20T15:05:19.273532Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot Modification","Changes made to a snapshop, such as metadata and control data (ex: AWS modify-snapshot-attribute)","1.0","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--16e07530-764b-4d83-bae0-cdbfc31bf21d","2021-10-20T15:05:19.273555Z","2021-10-20T15:05:19.273555Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot Deletion","Removal of a snapshot (ex: AWS delete-snapshot)","1.0","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8bc66f94-54a9-4be4-bdd1-fe90df643774","2021-10-20T15:05:19.273578Z","2021-10-20T15:05:19.273578Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot Metadata","Contextual data about a snapshot, which may include information such as ID, type, and status","1.0","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ffd73905-2e51-4f2d-8549-e72fb0eb6c38","2021-10-20T15:05:19.273600Z","2021-10-20T15:05:19.273600Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot Enumeration","An extracted list of snapshops within a cloud environment (ex: AWS describe-snapshots)","1.0","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8fb2f315-1aca-4cef-ae0d-8105e1f95985","2021-10-20T15:05:19.273649Z","2021-10-20T15:05:19.273649Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Social Media","Established, compromised, or otherwise acquired social media personas","1.0","x-mitre-data-source--3bef4799-906c-409c-ac00-3fb7a1e352e6","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--639e87f3-acb6-448a-9645-258f20da4bc5","2021-10-20T15:05:19.273701Z","2021-10-20T15:05:19.273701Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File Metadata","Contextual data about a file, which may include information such as name, the content (ex: signature, headers, or data/media), user/ower, permissions, etc.","1.0","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--2b3bfe19-d59a-460d-93bb-2f546adc2d2c","2021-10-20T15:05:19.273724Z","2021-10-20T15:05:19.273724Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File Creation","Initial construction of a new file (ex: Sysmon EID 11)","1.0","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--e905dad2-00d6-477c-97e8-800427abd0e8","2021-10-20T15:05:19.273745Z","2021-10-20T15:05:19.273745Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File Deletion","Removal of a file (ex: Sysmon EID 23)","1.0","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--235b7491-2d2b-4617-9a52-3c0783680f71","2021-10-20T15:05:19.273770Z","2021-10-20T15:05:19.273770Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File Access","Opening a file, which makes the file contents available to the requestor (ex: Windows EID 4663)","1.0","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--84572de3-9583-4c73-aabd-06ea88123dd8","2021-10-20T15:05:19.273791Z","2021-10-20T15:05:19.273791Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","File Modification","Changes made to a file, or its access permissions and attributes, typically to alter the contents of the targeted file (ex: Windows EID 4670 or Sysmon EID 2)","1.0","x-mitre-data-source--509ed41e-ca42-461e-9058-24602256daf9","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b9a1578e-8653-4103-be23-cb52e0b1816e","2021-10-20T15:05:19.273848Z","2021-10-20T15:05:19.273848Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Named Pipe Metadata","Contextual data about a named pipe on a system, including pipe name and creating process (ex: Sysmon EIDs 17-18)","1.0","x-mitre-data-source--221adcd5-cccf-44df-9be6-ef607a6e1c3c","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--7f70fae7-a68d-4730-a83a-f260b9606129","2021-10-20T15:05:19.273900Z","2021-10-20T15:05:19.273900Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry Key Creation","Initial construction of a new Registry Key (ex: Windows EID 4656 or Sysmon EID 12)","1.0","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--1177a4c5-31c8-400c-8544-9071166afa0e","2021-10-20T15:05:19.273923Z","2021-10-20T15:05:19.273923Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry Key Deletion","Removal of a Registry Key (ex: Windows EID 4658 or Sysmon EID 12)","1.0","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--da85d358-741a-410d-9433-20d6269a6170","2021-10-20T15:05:19.273944Z","2021-10-20T15:05:19.273944Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry Key Modification","Changes made to a Registry Key and/or Key value (ex: Windows EID 4657 or Sysmon EID 13|14)","1.0","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ed0dd8aa-1677-4551-bb7d-8da767617e1b","2021-10-20T15:05:19.273968Z","2021-10-20T15:05:19.273968Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry Key Access","Opening a Registry Key, typically to read the associated value (ex: Windows EID 4656)","1.0","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b33d36e3-d7ea-4895-8eed-19a08a8f7c4f","2021-10-20T15:05:19.274019Z","2021-10-20T15:05:19.274019Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Service Metadata","Contextual data about a cloud service and activity around it such as name, type, or purpose/function","1.0","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ec0612c5-2644-4c50-bcac-82586974fedd","2021-10-20T15:05:19.274044Z","2021-10-20T15:05:19.274044Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Service Disable","Deactivation or stoppage of a cloud service (ex: AWS Cloudtrail StopLogging)","1.0","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8c826308-2760-492f-9e36-4f0f7e23bcac","2021-10-20T15:05:19.274066Z","2021-10-20T15:05:19.274066Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Service Enumeration","An extracted list of cloud services (ex: AWS ECS ListServices)","1.0","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--e52d89f9-1710-4708-88a5-cbef77c4cd5e","2021-10-20T15:05:19.274087Z","2021-10-20T15:05:19.274087Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cloud Service Modification","Changes made to a cloud service, including its settings and/or data (ex: AWS CloudTrail DeleteTrail or DeleteConfigRule)","1.0","x-mitre-data-source--b1ddede4-cafe-4955-ac4c-14b33ac3f647","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--18b236d8-7224-488f-9d2f-50076a0f653a","2021-10-20T15:05:19.274137Z","2021-10-20T15:05:19.274137Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory Object Creation","Initial construction of a new active directory object (ex: Windows EID 5137)","1.0","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--9085a576-636a-455b-91d2-c2921bbe6d1d","2021-10-20T15:05:19.274159Z","2021-10-20T15:05:19.274159Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory Object Deletion","Removal of an active directory object (ex: Windows EID 5141)","1.0","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
