"type","id","created","modified","created_by_ref","object_marking_refs","name","description","x_mitre_version","x_mitre_data_source_ref","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-component","x-mitre-data-component--5b8b466b-2c81-4fe7-946f-d677a74ae3db","2021-10-20T15:05:19.274183Z","2021-10-20T15:05:19.274183Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory Object Modification","Changes made to an active directory object (ex: Windows EID 5163 or 5136)","1.0","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--02d090b6-8157-48da-98a2-517f7edd49fc","2021-10-20T15:05:19.274206Z","2021-10-20T15:05:19.274206Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory Credential Request","A user requested active directory credentials, such as a ticket or token (ex: Windows EID 4769)","1.0","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--5c6de881-bc70-4070-855a-7a9631a407f7","2021-10-20T15:05:19.274227Z","2021-10-20T15:05:19.274227Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active Directory Object Access","Opening of an active directory object, typically to collect/read its value (ex: Windows EID 4661)","1.0","x-mitre-data-source--d6188aac-17db-4861-845f-57c369f9b4c8","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--f5a9a1dd-82f9-41a3-85b8-13e5b9cd6c79","2021-10-20T15:05:19.274285Z","2021-10-20T15:05:19.274285Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Driver Metadata","Contextual data about a driver and activity around it such as driver issues reporting or integrity (page hash, code) checking","1.0","x-mitre-data-source--9ec8c0d7-6137-456f-b829-c5f8b96ba054","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3551476e-14f5-4e48-a518-e82135329e03","2021-10-20T15:05:19.274308Z","2021-10-20T15:05:19.274308Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Driver Load","Attaching a driver to either user or kernel-mode of a system (ex: Sysmon EID 6)","1.0","x-mitre-data-source--9ec8c0d7-6137-456f-b829-c5f8b96ba054","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--39b9db72-8b48-4595-a18d-db5bbba3091b","2021-10-20T15:05:19.274381Z","2021-10-20T15:05:19.274381Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Logon Session Metadata","Contextual data about a logon session, such as username, logon type, access tokens (security context, user SIDs, logon identifiers, and logon SID), and any activity associated within it","1.0","x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--9ce98c86-8d30-4043-ba54-0784d478d0b5","2021-10-20T15:05:19.274403Z","2021-10-20T15:05:19.274403Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Logon Session Creation","Initial construction of a new user logon session (ex: Windows EID 4624, /var/log/utmp, or /var/log/wmtp)","1.0","x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--a7f22107-02e5-4982-9067-6625d4a1765a","2021-10-20T15:05:19.274471Z","2021-10-20T15:05:19.274471Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Traffic Flow","Summarized network packet data, with metrics, such as protocol headers and volume (ex: Netflow or Zeek http.log)","1.0","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3772e279-27d6-477a-9fe3-c6beb363594c","2021-10-20T15:05:19.274493Z","2021-10-20T15:05:19.274493Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Traffic Content","Logged network traffic data showing both protocol header and body values (ex: PCAP)","1.0","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--181a9f8c-c780-4f1f-91a8-edb770e904ba","2021-10-20T15:05:19.274515Z","2021-10-20T15:05:19.274515Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Connection Creation","Initial construction of a network connection, such as capturing socket information with a source/destination IP and port(s) (ex: Windows EID 5156, Sysmon EID 3, or Zeek conn.log)","1.0","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--b5b0e8ae-7436-4951-950a-7b83c4dd3f2c","2021-10-20T15:05:19.274569Z","2021-10-20T15:05:19.274569Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Creation","Initial construction of a new instance (ex: instance.insert within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--45d0ff14-b9c4-41f5-8603-156657c20b75","2021-10-20T15:05:19.274591Z","2021-10-20T15:05:19.274591Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Modification","Changes made to an instance, including its settings and/or control data (ex: instance.addResourcePolicies or instances.setMetadata within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--7561ed50-16cb-4826-82c7-c1ddca61785e","2021-10-20T15:05:19.274612Z","2021-10-20T15:05:19.274612Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Deletion","Removal of an instance (ex: instance.delete within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--45fd904d-6eb0-4b50-8478-a961f09f898b","2021-10-20T15:05:19.274633Z","2021-10-20T15:05:19.274633Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Metadata","Contextual data about an instance and activity around it such as name, type, or status","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--2a80d95f-08c4-48e3-833e-151ef19d90f5","2021-10-20T15:05:19.274654Z","2021-10-20T15:05:19.274654Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Enumeration","An extracted list of instances within a cloud environment (ex: instance.list within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--f8213cde-6b3a-420d-9ab7-41c9af1a919f","2021-10-20T15:05:19.274676Z","2021-10-20T15:05:19.274676Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Start","Activation or invocation of an instance (ex: instance.start within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--1361e324-b594-4c0e-a517-20cee32b8d7f","2021-10-20T15:05:19.274698Z","2021-10-20T15:05:19.274698Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Instance Stop","Deactivation or stoppage of an instance (ex: instance.stop within GCP Audit Logs)","1.0","x-mitre-data-source--45232bc0-e858-440d-aa93-d48c6cf167f0","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--fafaa705-ec08-4405-ac62-288c252e520d","2021-10-20T15:05:19.274804Z","2021-10-20T15:05:19.274804Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Cluster Metadata","Contextual data about a cluster and activity around it such as name, namespace, age, or status","1.0","x-mitre-data-source--c3af32ff-65c5-4ea8-912a-fb4a85197239","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--a5ae90ca-0c4b-481c-959f-0eb18a7ff953","2021-10-20T15:05:19.274861Z","2021-10-20T15:05:19.274861Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Container Creation","Initial construction of a new container (ex: docker create <container_name>)","1.0","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--df508a43-65f5-453f-8b8f-4b5d64e60a21","2021-10-20T15:05:19.274884Z","2021-10-20T15:05:19.274884Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Container Metadata","Contextual data about a container and activity around it such as name, ID, image, or status","1.0","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--91b3ed33-d1b5-4c4b-a896-76c55eb3cfd8","2021-10-20T15:05:19.274904Z","2021-10-20T15:05:19.274904Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Container Enumeration","An extracted list of containers (ex: docker ps)","1.0","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--5fe82895-28e5-4aac-845e-dc886b63be2e","2021-10-20T15:05:19.274928Z","2021-10-20T15:05:19.274928Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Container Start","Activation or invocation of a container (ex: docker start or docker restart)","1.0","x-mitre-data-source--072ec5a7-00ba-466f-9057-69751a22a967","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--f5468e67-51c7-4756-9b4f-65707708e7fa","2021-10-20T15:05:19.275043Z","2021-10-20T15:05:19.275043Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Share Access","Opening a network share, which makes the contents available to the requestor (ex: Windows EID 5140 or 5145)","1.0","x-mitre-data-source--ba27545a-9c32-47ea-ba6a-cce50f1b326e","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--dad75cc7-5bae-4175-adb4-ca1962d8650e","2021-10-20T15:05:19.275094Z","2021-10-20T15:05:19.275094Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume Creation","Initial construction of a cloud volume (ex: AWS create-volume)","1.0","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--d46272ce-a0fe-4256-855e-738de7bb63ee","2021-10-20T15:05:19.275118Z","2021-10-20T15:05:19.275118Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume Modification","Changes made to a cloud volume, including its settings and control data (ex: AWS modify-volume)","1.0","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--3acecdde-c327-4498-9bb8-33a2e63c6c57","2021-10-20T15:05:19.275140Z","2021-10-20T15:05:19.275140Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume Deletion","Removal of a a cloud volume (ex: AWS delete-volume)","1.0","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--0f72bf50-35b3-419d-ab95-70f9b6a818dd","2021-10-20T15:05:19.275161Z","2021-10-20T15:05:19.275161Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume Metadata","Contextual data about a cloud volume and activity around it, such as id, type, state, and size","1.0","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ec225357-8197-47a4-a9cd-57741d592877","2021-10-20T15:05:19.275181Z","2021-10-20T15:05:19.275181Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume Enumeration","An extracted list of available volumes within a cloud environment (ex: AWS describe-volumes)","1.0","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--1067aa74-5796-4d9b-b4f1-a4c9eb6fd9da","2021-10-20T15:05:19.275230Z","2021-10-20T15:05:19.275230Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Response Metadata","Contextual data about an Internet-facing resource gathered from a scan, such as running services or ports","1.0","x-mitre-data-source--38fe306c-bdec-4f3d-8521-b72dd32dbd17","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--0dcbbf4f-929c-489a-b66b-9b820d3f7f0e","2021-10-20T15:05:19.275251Z","2021-10-20T15:05:19.275251Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Response Content","Logged network traffic in response to a scan showing both protocol header and body values","1.0","x-mitre-data-source--38fe306c-bdec-4f3d-8521-b72dd32dbd17","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8d8c7cac-94cf-4726-8989-cab33851168c","2021-10-20T15:05:19.275303Z","2021-10-20T15:05:19.275303Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Group Metadata","Contextual data about a group which describes group and activity around it, such as name, permissions, or user accounts within the group","1.0","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--8e44412e-3238-4d64-8878-4f11e27784fe","2021-10-20T15:05:19.275365Z","2021-10-20T15:05:19.275365Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Group Enumeration","An extracted list of available groups and/or their associated settings (ex: AWS list-groups)","1.0","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--05d5b5b4-ef93-4807-b05f-33d8c5a35bc5","2021-10-20T15:05:19.275385Z","2021-10-20T15:05:19.275385Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Group Modification","Changes made to a group, such as membership, name, or permissions (ex: Windows EID 4728 or 4732, AWS IAM UpdateGroup)","1.0","x-mitre-data-source--3c07684f-3794-4536-8f70-21efe700c0ec","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--1dad5aa4-4bb5-45e4-9e42-55d40003cfa6","2021-10-20T15:05:19.275437Z","2021-10-20T15:05:19.275437Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Certificate Registration","Queried or logged information highlighting current and expired digital certificates (ex: Certificate transparency)","1.0","x-mitre-data-source--29aa4e0e-4a26-4f79-a9bc-1ae66df1c923","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--cc150ad8-ecfa-4340-9aaa-d21165873bd4","2021-10-20T15:05:19.275489Z","2021-10-20T15:05:19.275489Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Passive DNS","Logged domain name system (DNS) data highlighting timelines of domain to IP address resolutions (ex: passive DNS)","1.0","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--2e521444-7295-4dec-96c1-7595b2df7811","2021-10-20T15:05:19.275511Z","2021-10-20T15:05:19.275511Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Active DNS","Queried domain name system (DNS) registry data highlighting current domain to IP address resolutions (ex: dig/nslookup queries)","1.0","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-component","x-mitre-data-component--ff9b665a-598b-4bcb-8b2a-a87566aa1256","2021-10-20T15:05:19.275531Z","2021-10-20T15:05:19.275531Z","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Domain Registration","Information about domain name assignments and other domain metadata (ex: WHOIS)","1.0","x-mitre-data-source--dd75f457-8dc0-4a24-9ae5-4b61c33af866","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
