"type","id","created","modified","object_marking_refs","name","x_mitre_version","created_by_ref","x_mitre_platforms","description","x_mitre_collection_layers","x_mitre_contributors","external_references","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref"
"x-mitre-data-source","x-mitre-data-source--8765a845-dea1-4cd1-a56f-f54939b7ab9e","2021-10-20T15:05:19.272087Z","2021-11-10T09:30:48.696693Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Kernel","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Linux', 'macOS']","A computer program, at the core of a computer OS, that resides in memory and facilitates interactions between hardware and software components(Citation: STIG Audit Kernel Modules)(Citation: Init Man Page)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0008', 'external_id': 'DS0008', 'source_name': 'mitre-attack'}, {'url': 'https://www.stigviewer.com/stig/oracle_linux_5/2016-12-20/finding/V-22383', 'description': 'Unified Compliance Framework. (2016, December 20). The audit system must be configured to audit the loading and unloading of dynamic kernel modules.. Retrieved September 28, 2021.', 'source_name': 'STIG Audit Kernel Modules'}, {'url': 'https://man7.org/linux/man-pages/man2/init_module.2.html', 'description': 'Kerrisk, M. (2021, March 22). INIT_MODULE(2). Retrieved September 28, 2021.', 'source_name': 'Init Man Page'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--4358c631-e253-4557-86df-f687d0ef9891","2021-10-20T15:05:19.274352Z","2021-11-10T09:30:48.696771Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Logon Session","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS', 'IaaS', 'SaaS', 'Office 365', 'Azure AD', 'Google Workspace']","Logon occurring on a system or resource (local, domain, or cloud) to which a user/device is gaining access after successful authentication and authorizaton(Citation: Microsoft Audit Logon Events)","['Host', 'Network', 'Cloud Control Plane']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0028', 'external_id': 'DS0028', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/security/threat-protection/auditing/basic-audit-logon-events', 'description': 'Microsoft. (2021, September 6). Audit logon events. Retrieved September 28, 2021.', 'source_name': 'Microsoft Audit Logon Events'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--b86d9b40-5fbe-4ef1-8dc3-263eff26f495","2021-10-20T15:05:19.271698Z","2021-10-20T15:05:19.271698Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Malware Repository","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['PRE']","Information obtained (via shared or submitted samples) regarding malicious software (droppers, backdoors, etc.) used by adversaries","['OSINT']","[]","[{'url': 'https://attack.mitre.org/datasources/DS0004', 'external_id': 'DS0004', 'source_name': 'mitre-attack'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--f424e4b4-a8a4-4c58-a4ae-4f53bfd08563","2021-10-20T15:05:19.272552Z","2021-11-10T09:30:48.697073Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Module","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","Executable files consisting of one or more shared classes and interfaces, such as portable executable (PE) format binaries/dynamic link libraries (DLL), executable and linkable format (ELF) binaries/shared libraries, and Mach-O format binaries/shared libraries(Citation: Microsoft LoadLibrary)(Citation: Microsoft Module Class)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0011', 'external_id': 'DS0011', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/api/libloaderapi/nf-libloaderapi-loadlibrarya', 'description': 'Microsoft. (2018, December 5). LoadLibraryA function (libloaderapi.h). Retrieved September 28, 2021.', 'source_name': 'Microsoft LoadLibrary'}, {'url': 'https://docs.microsoft.com/en-us/dotnet/api/system.reflection.module', 'description': 'Microsoft. (n.d.). Module Class. Retrieved September 28, 2021.', 'source_name': 'Microsoft Module Class'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--221adcd5-cccf-44df-9be6-ef607a6e1c3c","2021-10-20T15:05:19.273816Z","2021-11-10T09:30:48.697149Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Named Pipe","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","Mechanisms that allow inter-process communication locally or over the network. A named pipe is usually found as a file and processes attach to it(Citation: Microsoft Named Pipes)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0023', 'external_id': 'DS0023', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/ipc/named-pipes', 'description': 'Microsoft. (2018, May 31). Named Pipes. Retrieved September 28, 2021.', 'source_name': 'Microsoft Named Pipes'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--ba27545a-9c32-47ea-ba6a-cce50f1b326e","2021-10-20T15:05:19.274950Z","2021-11-10T09:30:48.697227Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Share","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","A storage resource (typically a folder or drive) made available from one host to others using network protocols, such as Server Message Block (SMB) or Network File System (NFS)(Citation: Microsoft NFS Overview)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0033', 'external_id': 'DS0033', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows-server/storage/nfs/nfs-overview', 'description': 'Microsoft. (2018, July 9). Network File System overview. Retrieved September 28, 2021.', 'source_name': 'Microsoft NFS Overview'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--c000cd5c-bbb3-4606-af6f-6c6d9de0bbe3","2021-10-20T15:05:19.274446Z","2021-11-10T09:30:48.697365Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Network Traffic","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS', 'IaaS']","Data transmitted across a network (ex: Web, DNS, Mail, File, etc.), that is either summarized (ex: Netflow) and/or captured as raw data in an analyzable format (ex: PCAP)","['Host', 'Network', 'Cloud Control Plane']","['Center for Threat-Informed Defense (CTID)', 'ExtraHop']","[{'url': 'https://attack.mitre.org/datasources/DS0029', 'external_id': 'DS0029', 'source_name': 'mitre-attack'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--3bef4799-906c-409c-ac00-3fb7a1e352e6","2021-10-20T15:05:19.273623Z","2021-10-20T15:05:19.273623Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Persona","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['PRE']","A malicious online profile representing a user commonly used by adversaries to social engineer or otherwise target victims","['OSINT']","[]","[{'url': 'https://attack.mitre.org/datasources/DS0021', 'external_id': 'DS0021', 'source_name': 'mitre-attack'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--06bb1e05-533b-4de3-ae87-9b99910465cf","2021-10-20T15:05:19.272712Z","2021-11-10T09:30:48.697559Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Pod","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Containers']","A single unit of shared resources within a cluster, comprised of one or more containers(Citation: Kube Kubectl)(Citation: Kube Pod)","['Container']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0014', 'external_id': 'DS0014', 'source_name': 'mitre-attack'}, {'url': 'https://kubernetes.io/docs/reference/kubectl/kubectl/', 'description': 'kubernetes. (n.d.). kubectl. Retrieved October 13, 2021.', 'source_name': 'Kube Kubectl'}, {'url': 'https://kubernetes.io/docs/reference/generated/kubernetes-api/v1.19/#pod-v1-core', 'description': 'kubenetes. (n.d.). Pod v1 core. Retrieved October 13, 2021.', 'source_name': 'Kube Pod'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--e8b8ede7-337b-4c0c-8c32-5c7872c1ee22","2021-10-20T15:05:19.272143Z","2021-11-10T09:30:48.697770Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Process","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","Instances of computer programs that are being executed by at least one thread. Processes have memory space for process executables, loaded modules (DLLs or shared libraries), and allocated memory regions containing everything from user input to application-specific data structures(Citation: Microsoft Processes and Threads)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0009', 'external_id': 'DS0009', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/procthread/processes-and-threads', 'description': 'Microsoft. (2018, May 31). Processes and Threads. Retrieved September 28, 2021.', 'source_name': 'Microsoft Processes and Threads'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--c9ddfb51-eb45-4e22-b614-44ac1caa7883","2021-10-20T15:05:19.271574Z","2021-11-10T09:30:48.697992Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Scheduled Job","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS', 'Containers']","Automated tasks that can be executed at a specific time or on a recurring schedule running in the background (ex: Cron daemon, task scheduler, BITS)(Citation: Microsoft Tasks)","['Host', 'Container']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0003', 'external_id': 'DS0003', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/taskschd/tasks', 'description': 'Microsoft. (2018, May 31). Tasks. Retrieved September 28, 2021.', 'source_name': 'Microsoft Tasks'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--12c1e727-7fa4-49b6-af81-366ed2ce231e","2021-10-20T15:05:19.272610Z","2021-11-10T09:30:48.698144Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Script","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows']","A file or stream containing a list of commands, allowing them to be launched in sequence(Citation: Microsoft PowerShell Logging)(Citation: FireEye PowerShell Logging)(Citation: Microsoft AMSI)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0012', 'external_id': 'DS0012', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/powershell/module/microsoft.powershell.core/about/about_logging_windows?view=powershell-7', 'description': 'Microsoft. (2020, March 30). about_Logging_Windows. Retrieved September 28, 2021.', 'source_name': 'Microsoft PowerShell Logging'}, {'url': 'https://www.fireeye.com/blog/threat-research/2016/02/greater_visibilityt.html', 'description': 'Dunwoody, M. (2016, February 11). Greater Visibility Through PowerShell Logging. Retrieved September 28, 2021.', 'source_name': 'FireEye PowerShell Logging'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/amsi/antimalware-scan-interface-portal', 'description': 'Microsoft. (2019, April 19). Antimalware Scan Interface (AMSI). Retrieved September 28, 2021.', 'source_name': 'Microsoft AMSI'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--4523e7f3-8de2-4078-96f8-1227eb537159","2021-10-20T15:05:19.272664Z","2021-11-10T09:30:48.698218Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Sensor Health","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","Information from host telemetry providing insights about system status, errors, or other notable functional activity","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0013', 'external_id': 'DS0013', 'source_name': 'mitre-attack'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--d710099e-df94-4be4-bf85-cabd30e912bb","2021-10-20T15:05:19.273300Z","2021-11-10T09:30:48.698295Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Service","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS']","A computer process that is configured to execute continuously in the background and perform system tasks, in some cases before any user has logged in(Citation: Microsoft Services)(Citation: Linux Services Run Levels)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0019', 'external_id': 'DS0019', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/dotnet/framework/windows-services/introduction-to-windows-service-applications', 'description': 'Microsoft. (2017, March 30). Introduction to Windows Service Applications. Retrieved September 28, 2021.', 'source_name': 'Microsoft Services'}, {'url': 'https://www.linux.com/news/introduction-services-runlevels-and-rcd-scripts/', 'description': 'The Linux Foundation. (2006, January 11). An introduction to services, runlevels, and rc.d scripts. Retrieved September 28, 2021.', 'source_name': 'Linux Services Run Levels'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--6d7de3b7-283d-48f9-909c-60d123d9d768","2021-10-20T15:05:19.273471Z","2021-11-10T09:30:48.698426Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Snapshot","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['IaaS']","A point-in-time copy of cloud volumes (files, settings, etc.) that can be created and/or deployed in cloud environments(Citation: Microsoft Snapshot)(Citation: Amazon Snapshots)","['Cloud Control Plane']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0020', 'external_id': 'DS0020', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/azure/virtual-machines/linux/snapshot-copy-managed-disk', 'description': 'Microsoft. (2021, September 16). Create a snapshot of a virtual hard disk. Retrieved October 13, 2021.', 'source_name': 'Microsoft Snapshot'}, {'url': 'https://docs.aws.amazon.com/AWSEC2/latest/UserGuide/EBSSnapshots.html', 'description': 'Amazon. (n.d.). Amazon EBS snapshots. Retrieved October 13, 2021.', 'source_name': 'Amazon Snapshots'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--0b4f86ed-f4ab-46a3-8ed1-175be1974da6","2021-10-20T15:05:19.271422Z","2021-11-10T09:30:48.698605Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","User Account","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS', 'IaaS', 'SaaS', 'Office 365', 'Azure AD', 'Containers', 'Google Workspace']","A profile representing a user, device, service, or application used to authenticate and access resources","['Host', 'Cloud Control Plane', 'Container']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0002', 'external_id': 'DS0002', 'source_name': 'mitre-attack'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--b0b6d26f-3747-4444-ac7a-239a6ff80cb5","2021-10-20T15:05:19.275065Z","2021-11-10T09:30:48.698797Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Volume","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['IaaS', 'Windows', 'Linux', 'macOS']","Block object storage hosted on-premise or by third-party providers, typically made available to resources as virtualized hard drives(Citation: Amazon S3)(Citation: Azure Blob Storage)(Citation: Google Cloud Storage)","['Cloud Control Plane', 'Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0034', 'external_id': 'DS0034', 'source_name': 'mitre-attack'}, {'url': 'https://aws.amazon.com/s3/', 'description': 'Amazon. (n.d.). Amazon S3. Retrieved October 13, 2021.', 'source_name': 'Amazon S3'}, {'url': 'https://azure.microsoft.com/en-us/services/storage/blobs/', 'description': 'Microsoft. (n.d.). Azure Blob Storage. Retrieved October 13, 2021.', 'source_name': 'Azure Blob Storage'}, {'url': 'https://cloud.google.com/storage', 'description': 'Google. (n.d.). Cloud Storage. Retrieved October 13, 2021.', 'source_name': 'Google Cloud Storage'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--1e26f222-e27e-4bfa-830c-fa4b4f18b5e4","2021-10-20T15:05:19.271876Z","2021-10-20T15:05:19.271876Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Web Credential","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows', 'Linux', 'macOS', 'SaaS', 'Office 365', 'Azure AD', 'Google Workspace']","Credential material, such as session cookies or tokens, used to authenticate to web applications and services(Citation: Medium Authentication Tokens)(Citation: Auth0 Access Tokens)","['Host', 'Cloud Control Plane']","[]","[{'url': 'https://attack.mitre.org/datasources/DS0006', 'external_id': 'DS0006', 'source_name': 'mitre-attack'}, {'url': 'https://medium.com/@sherryhsu/session-vs-token-based-authentication-11a6c5ac45e4', 'description': 'Hsu, S. (2018, June 30). Session vs Token Based Authentication. Retrieved September 29, 2021.', 'source_name': 'Medium Authentication Tokens'}, {'url': 'https://auth0.com/docs/tokens/access-tokens', 'description': 'Auth0. (n.d.). Access Tokens. Retrieved September 29, 2021.', 'source_name': 'Auth0 Access Tokens'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--0f42a24c-e035-4f93-a91c-5f7076bd8da0","2021-10-20T15:05:19.273872Z","2021-10-20T15:05:19.273872Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","Windows Registry","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows']","A Windows OS hierarchical database that stores much of the information and settings for software programs, hardware devices, user preferences, and operating-system configurations(Citation: Microsoft Registry)","['Host']","[]","[{'url': 'https://attack.mitre.org/datasources/DS0024', 'external_id': 'DS0024', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/sysinfo/registry', 'description': 'Microsoft. (2018, May 31). Registry. Retrieved September 29, 2021.', 'source_name': 'Microsoft Registry'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
"x-mitre-data-source","x-mitre-data-source--2cd6cc81-d86e-4595-a4f0-43f5519f14e6","2021-10-20T15:05:19.271772Z","2021-11-10T09:30:48.699233Z","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","WMI","1.0","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Windows']","The infrastructure for management data and operations that enables local and remote management of Windows personal computers and servers(Citation: Microsoft WMI System Classes)(Citation: Microsoft WMI Architecture)","['Host']","['Center for Threat-Informed Defense (CTID)']","[{'url': 'https://attack.mitre.org/datasources/DS0005', 'external_id': 'DS0005', 'source_name': 'mitre-attack'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/wmisdk/wmi-system-classes', 'description': 'Microsoft. (2018, May 31). WMI System Classes. Retrieved September 29, 2021.', 'source_name': 'Microsoft WMI System Classes'}, {'url': 'https://docs.microsoft.com/en-us/windows/win32/wmisdk/wmi-architecture', 'description': 'Microsoft. (2018, May 31). WMI Architecture. Retrieved September 29, 2021.', 'source_name': 'Microsoft WMI Architecture'}]","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5"
