"type","id","created","modified","name","description","external_references","object_marking_refs","created_by_ref","x_mitre_aliases","spec_version","x_mitre_attack_spec_version","x_mitre_domains","x_mitre_modified_by_ref","x_mitre_version","x_mitre_contributors"
"tool","tool--30489451-5886-4c46-90c9-0dff9adc5252","2017-05-31T21:33:02.428Z","2018-01-17T12:56:55.080Z","Arp","Arp displays information about a system's Address Resolution Protocol (ARP) cache. (Citation: TechNet Arp)

Aliases: Arp, arp.exe","[{'url': 'https://attack.mitre.org/wiki/Software/S0099', 'source_name': 'mitre-attack', 'external_id': 'S0099'}, {'description': 'Microsoft. (n.d.). Arp. Retrieved April 17, 2016.', 'source_name': 'TechNet Arp', 'url': 'https://technet.microsoft.com/en-us/library/bb490864.aspx'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Arp', 'arp.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--64764dc6-a032-495f-8250-1e4c06bdc163","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","BITSAdmin","is a command line tool used to create and manage BITS Jobs. (Citation: Microsoft BITSAdmin)

Aliases: BITSAdmin","[{'url': 'https://attack.mitre.org/wiki/Software/S0190', 'source_name': 'mitre-attack', 'external_id': 'S0190'}, {'description': 'Microsoft. (n.d.). BITSAdmin Tool. Retrieved January 12, 2018.', 'source_name': 'Microsoft BITSAdmin', 'url': 'https://msdn.microsoft.com/library/aa362813.aspx'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['BITSAdmin']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--c9cd7ec9-40b7-49db-80be-1399eddd9c52","2017-05-31T21:33:10.197Z","2018-01-17T12:56:55.080Z","Cachedump","Cachedump is a publicly-available tool that program extracts cached password hashes from a system’s registry. (Citation: Mandiant APT1)

Aliases: Cachedump","[{'url': 'https://attack.mitre.org/wiki/Software/S0119', 'source_name': 'mitre-attack', 'external_id': 'S0119'}, {'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'source_name': 'Mandiant APT1', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Cachedump']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--aafea02e-ece5-4bb2-91a6-3bf8c7f38a39","2017-12-14T16:46:06.044Z","2018-04-18T17:59:24.739Z","Cobalt Strike","Cobalt Strike is a commercial, full-featured, penetration testing tool which bills itself as “adversary simulation software designed to execute targeted attacks and emulate the post-exploitation actions of advanced threat actors”.  Cobalt Strike’s interactive post-exploit capabilities cover the full range of ATT&CK tactics, all executed within a single, integrated system. (Citation: cobaltstrike manual)

In addition to its own capabilities, Cobalt Strike leverages the capabilities of other well-known tools such as Metasploit and Mimikatz. (Citation: cobaltstrike manual)

Aliases: Cobalt Strike

Contributors: Josh Abraham","[{'url': 'https://attack.mitre.org/wiki/Software/S0154', 'source_name': 'mitre-attack', 'external_id': 'S0154'}, {'description': 'Strategic Cyber LLC. (2017, March 14). Cobalt Strike Manual. Retrieved May 24, 2017.', 'source_name': 'cobaltstrike manual', 'url': 'https://cobaltstrike.com/downloads/csmanual38.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Cobalt Strike']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Josh Abraham']"
"tool","tool--cf23bf4a-e003-4116-bbae-1ea6c558d565","2017-05-31T21:33:00.565Z","2018-01-17T12:56:55.080Z","FTP","FTP is a utility commonly available with operating systems to transfer information over the File Transfer Protocol (FTP). Adversaries can use it to transfer other tools onto a system or to exfiltrate data. (Citation: Wikipedia FTP)

Aliases: FTP, ftp.exe","[{'url': 'https://attack.mitre.org/wiki/Software/S0095', 'source_name': 'mitre-attack', 'external_id': 'S0095'}, {'description': 'Wikipedia. (2016, June 15). File Transfer Protocol. Retrieved July 20, 2016.', 'source_name': 'Wikipedia FTP', 'url': 'https://en.wikipedia.org/wiki/File%20Transfer%20Protocol'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['FTP', 'ftp.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--4f45dfeb-fe51-4df0-8db3-edf7dd0513fe","2017-05-31T21:33:10.569Z","2018-01-17T12:56:55.080Z","Fgdump","Fgdump is a Windows password hash dumper. (Citation: Mandiant APT1)

Aliases: Fgdump","[{'url': 'https://attack.mitre.org/wiki/Software/S0120', 'source_name': 'mitre-attack', 'external_id': 'S0120'}, {'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'source_name': 'Mandiant APT1', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Fgdump']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--90ec2b22-7061-4469-b539-0989ec4f96c2","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","Forfiles","Forfiles is a Windows utility commonly used in batch jobs to execute commands on one or more selected files or directories (ex: list all directories in a drive, read the first line of all files created yesterday, etc.). Forfiles can be executed from either the command line, Run window, or batch files/scripts.  (Citation: Microsoft Forfiles Aug 2016)

Aliases: Forfiles

Contributors: Matthew Demaske, Adaptforward","[{'url': 'https://attack.mitre.org/wiki/Software/S0193', 'source_name': 'mitre-attack', 'external_id': 'S0193'}, {'description': 'Microsoft. (2016, August 31). Forfiles. Retrieved January 22, 2018.', 'source_name': 'Microsoft Forfiles Aug 2016', 'url': 'https://docs.microsoft.com/previous-versions/windows/it-pro/windows-server-2012-R2-and-2012/cc753551(v=ws.11)'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Forfiles']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Matthew Demaske, Adaptforward']"
"tool","tool--d5e96a35-7b0b-4c6a-9533-d63ecbda563e","2017-05-31T21:32:32.011Z","2018-01-17T12:56:55.080Z","HTRAN","HTRAN is a tool that proxies connections through intermediate hops and aids users in disguising their true geographical location. It can be used by adversaries to hide their location when interacting with the victim networks.  (Citation: Operation Quantum Entanglement)

Aliases: HTRAN, HUC Packet Transmit Tool","[{'url': 'https://attack.mitre.org/wiki/Software/S0040', 'source_name': 'mitre-attack', 'external_id': 'S0040'}, {'description': 'Haq, T., Moran, N., Vashisht, S., Scott, M. (2014, September). OPERATION QUANTUM ENTANGLEMENT. Retrieved November 4, 2015.', 'source_name': 'Operation Quantum Entanglement', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/global/en/current-threats/pdfs/wp-operation-quantum-entanglement.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['HTRAN', 'HUC Packet Transmit Tool']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--fbd727ea-c0dc-42a9-8448-9e12962d1ab5","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","Havij","Havij is an automatic SQL Injection tool distributed by the Iranian ITSecTeam security company. Havij has been used by penetration testers and adversaries. (Citation: Check Point Havij Analysis)

Aliases: Havij","[{'url': 'https://attack.mitre.org/wiki/Software/S0224', 'source_name': 'mitre-attack', 'external_id': 'S0224'}, {'description': 'Ganani, M. (2015, May 14). Analysis of the Havij SQL Injection tool. Retrieved March 19, 2018.', 'source_name': 'Check Point Havij Analysis', 'url': 'https://blog.checkpoint.com/2015/05/14/analysis-havij-sql-injection-tool/'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Havij']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--b52d6583-14a2-4ddc-8527-87fd2142558f","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","Invoke-PSImage","Invoke-PSImage takes a PowerShell script and embeds the bytes of the script into the pixels of a PNG image. It generates a one liner for executing either from a file of from the web. Example of usage is embedding the PowerShell code from the Invoke-Mimikatz module and embed it into an image file. By calling the image file from a macro for example, the macro will download the picture and execute the PowerShell code, which in this case will dump the passwords. (Citation: GitHub Invoke-PSImage)

Aliases: Invoke-PSImage

Contributors: Christiaan Beek, @ChristiaanBeek","[{'url': 'https://attack.mitre.org/wiki/Software/S0231', 'source_name': 'mitre-attack', 'external_id': 'S0231'}, {'description': 'Adams, B. (2017, December 17). Invoke-PSImage. Retrieved April 10, 2018.', 'source_name': 'GitHub Invoke-PSImage', 'url': 'https://github.com/peewpw/Invoke-PSImage'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Invoke-PSImage']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Christiaan Beek, @ChristiaanBeek']"
"tool","tool--2fab555f-7664-4623-b4e0-1675ae38190b","2017-05-31T21:33:10.962Z","2018-01-17T12:56:55.080Z","Lslsass","Lslsass is a publicly-available tool that can dump active logon session password hashes from the lsass process. (Citation: Mandiant APT1)

Aliases: Lslsass","[{'url': 'https://attack.mitre.org/wiki/Software/S0121', 'source_name': 'mitre-attack', 'external_id': 'S0121'}, {'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'source_name': 'Mandiant APT1', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Lslsass']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--5a33468d-844d-4b1f-98c9-0e786c556b27","2018-01-16T16:13:52.465Z","2018-04-18T17:59:24.739Z","MimiPenguin","MimiPenguin is a credential dumper, similar to Mimikatz, designed specifically for Linux platforms. (Citation: MimiPenguin GitHub May 2017)

Aliases: MimiPenguin

Contributors: Vincent Le Toux","[{'url': 'https://attack.mitre.org/wiki/Software/S0179', 'source_name': 'mitre-attack', 'external_id': 'S0179'}, {'description': 'Gregal, H. (2017, May 12). MimiPenguin. Retrieved December 5, 2017.', 'source_name': 'MimiPenguin GitHub May 2017', 'url': 'https://github.com/huntergregal/mimipenguin'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['MimiPenguin']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Vincent Le Toux']"
"tool","tool--afc079f3-c0ea-4096-b75d-3f05338b7f60","2017-05-31T21:32:11.544Z","2018-04-18T17:59:24.739Z","Mimikatz","Mimikatz is a credential dumper capable of obtaining plaintext Windows account logins and passwords, along with many other features that make it useful for testing the security of networks. (Citation: Deply Mimikatz) (Citation: Adsecurity Mimikatz Guide)

Aliases: Mimikatz

Contributors: Vincent Le Toux","[{'url': 'https://attack.mitre.org/wiki/Software/S0002', 'source_name': 'mitre-attack', 'external_id': 'S0002'}, {'description': 'Deply, B. (n.d.). Mimikatz. Retrieved September 29, 2015.', 'source_name': 'Deply Mimikatz', 'url': 'https://github.com/gentilkiwi/mimikatz'}, {'description': 'Metcalf, S. (2015, November 13). Unofficial Guide to Mimikatz & Command Reference. Retrieved December 23, 2015.', 'source_name': 'Adsecurity Mimikatz Guide', 'url': 'https://adsecurity.org/?page%20id=1821'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Mimikatz']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0","['Vincent Le Toux']"
"tool","tool--03342581-f790-4f03-ba41-e82e67392e23","2017-05-31T21:32:31.601Z","2018-04-18T17:59:24.739Z","Net","The Net utility is a component of the Windows operating system. It is used in command-line operations for control of users, groups, services, and network connections. (Citation: Microsoft Net Utility)

Net has a great deal of functionality, (Citation: Savill 1999) much of which is useful for an adversary, such as gathering system and network information for Discovery, moving laterally through Windows admin shares using `net use` commands, and interacting with services.

Aliases: Net, net.exe","[{'url': 'https://attack.mitre.org/wiki/Software/S0039', 'source_name': 'mitre-attack', 'external_id': 'S0039'}, {'description': 'Microsoft. (2006, October 18). Net.exe Utility. Retrieved September 22, 2015.', 'source_name': 'Microsoft Net Utility', 'url': 'https://msdn.microsoft.com/en-us/library/aa939914'}, {'description': 'Savill, J. (1999, March 4). Net.exe reference. Retrieved September 22, 2015.', 'source_name': 'Savill 1999', 'url': 'http://windowsitpro.com/windows/netexe-reference'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Net', 'net.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--a52edc76-328d-4596-85e7-d56ef5a9eb69","2017-05-31T21:33:11.426Z","2018-01-17T12:56:55.080Z","Pass-The-Hash Toolkit","Pass-The-Hash Toolkit is a toolkit that allows an adversary to ""pass"" a password hash (without knowing the original password) to log in to systems. (Citation: Mandiant APT1)

Aliases: Pass-The-Hash Toolkit","[{'url': 'https://attack.mitre.org/wiki/Software/S0122', 'source_name': 'mitre-attack', 'external_id': 'S0122'}, {'description': 'Mandiant. (n.d.). APT1 Exposing One of China’s Cyber Espionage Units. Retrieved July 18, 2016.', 'source_name': 'Mandiant APT1', 'url': 'https://www.fireeye.com/content/dam/fireeye-www/services/pdfs/mandiant-apt1-report.pdf'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Pass-The-Hash Toolkit']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--b77b563c-34bb-4fb8-86a3-3694338f7b47","2017-05-31T21:33:01.483Z","2018-01-17T12:56:55.080Z","Ping","Ping is an operating system utility commonly used to troubleshoot and verify network connections. (Citation: TechNet Ping)

Aliases: Ping, ping.exe","[{'url': 'https://attack.mitre.org/wiki/Software/S0097', 'source_name': 'mitre-attack', 'external_id': 'S0097'}, {'description': 'Microsoft. (n.d.). Ping. Retrieved April 8, 2016.', 'source_name': 'TechNet Ping', 'url': 'https://technet.microsoft.com/en-us/library/bb490968.aspx'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Ping', 'ping.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--13cd9151-83b7-410d-9f98-25d0f0d1d80d","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","PowerSploit","PowerSploit is an open source, offensive security framework compromised of PowerShell modules and scripts that perform a wide range of tasks related to penetration testing such as code execution, persistence, bypassing anti-virus, recon, and exfiltration. (Citation: GitHub PowerSploit May 2012) (Citation: PowerShellMagazine PowerSploit July 2014) (Citation: PowerSploit Documentation)

Aliases: PowerSploit","[{'url': 'https://attack.mitre.org/wiki/Software/S0194', 'source_name': 'mitre-attack', 'external_id': 'S0194'}, {'description': 'PowerShellMafia. (2012, May 26). PowerSploit - A PowerShell Post-Exploitation Framework. Retrieved February 6, 2018.', 'source_name': 'GitHub PowerSploit May 2012', 'url': 'https://github.com/PowerShellMafia/PowerSploit'}, {'description': 'Graeber, M. (2014, July 8). PowerSploit. Retrieved February 6, 2018.', 'source_name': 'PowerShellMagazine PowerSploit July 2014', 'url': 'http://www.powershellmagazine.com/2014/07/08/powersploit/'}, {'description': 'PowerSploit. (n.d.). PowerSploit. Retrieved February 6, 2018.', 'source_name': 'PowerSploit Documentation', 'url': 'http://powersploit.readthedocs.io'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['PowerSploit']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--ff6caf67-ea1f-4895-b80e-4bb0fc31c6db","2017-05-31T21:32:21.771Z","2018-01-17T12:56:55.080Z","PsExec","PsExec is a free Microsoft tool that can be used to execute a program on another computer. It is used by IT administrators and attackers. (Citation: Russinovich Sysinternals) (Citation: SANS PsExec)

Aliases: PsExec","[{'url': 'https://attack.mitre.org/wiki/Software/S0029', 'source_name': 'mitre-attack', 'external_id': 'S0029'}, {'description': 'Russinovich, M. (2014, May 2). Windows Sysinternals PsExec v2.11. Retrieved May 13, 2015.', 'source_name': 'Russinovich Sysinternals', 'url': 'https://technet.microsoft.com/en-us/sysinternals/bb897553.aspx'}, {'description': 'Pilkington, M.. (2012, December 17). Protecting Privileged Domain Accounts: PsExec Deep-Dive. Retrieved August 17, 2016.', 'source_name': 'SANS PsExec', 'url': 'https://digital-forensics.sans.org/blog/2012/12/17/protecting-privileged-domain-accounts-psexec-deep-dive'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['PsExec']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--cb69b20d-56d0-41ab-8440-4a4b251614d4","2018-04-18T17:59:24.739Z","2018-04-18T17:59:24.739Z","Pupy","Pupy is an open source, cross-platform (Windows, Linux, OSX, Android) remote administration and post-exploitation tool.  (Citation: GitHub Pupy) It is written in Python and can be generated as a payload in several different ways (Windows exe, Python file, PowerShell oneliner/file, Linux elf, APK, Rubber Ducky, etc.). (Citation: GitHub Pupy) Pupy is publicly available on GitHub.  (Citation: GitHub Pupy)

Aliases: Pupy","[{'url': 'https://attack.mitre.org/wiki/Software/S0192', 'source_name': 'mitre-attack', 'external_id': 'S0192'}, {'description': 'Nicolas Verdier. (n.d.).  Retrieved January 29, 2018.', 'source_name': 'GitHub Pupy', 'url': 'https://github.com/n1nj4sec/pupy'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Pupy']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
"tool","tool--cde2d700-9ed1-46cf-9bce-07364fe8b24f","2017-05-31T21:32:49.000Z","2018-04-18T17:59:24.739Z","Reg","Reg is a Windows utility used to interact with the Windows Registry. It can be used at the command-line interface to query, add, modify, and remove information. (Citation: Microsoft Reg)

Utilities such as Reg are known to be used by persistent threats. (Citation: Windows Commands JPCERT)

Aliases: Reg, reg.exe","[{'url': 'https://attack.mitre.org/wiki/Software/S0075', 'source_name': 'mitre-attack', 'external_id': 'S0075'}, {'description': 'Microsoft. (2012, April 17). Reg. Retrieved May 1, 2015.', 'source_name': 'Microsoft Reg', 'url': 'https://technet.microsoft.com/en-us/library/cc732643.aspx'}, {'description': 'Tomonaga, S. (2016, January 26). Windows Commands Abused by Attackers. Retrieved February 2, 2016.', 'source_name': 'Windows Commands JPCERT', 'url': 'http://blog.jpcert.or.jp/2016/01/windows-commands-abused-by-attackers.html'}]","['marking-definition--fa42a846-8d90-4e51-bc29-71d5b4802168']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","['Reg', 'reg.exe']","2.1","2.1.0","['enterprise-attack']","identity--c78cb6e5-0c4b-4611-8297-d1b8b55e40b5","1.0",""
